sim_time_s,json_timestamp_s,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s,accel_x_m_s2,accel_y_m_s2,accel_z_m_s2,position_n_m,position_e_m,position_d_m,roll_rad,pitch_rad,yaw_rad,velocity_n_m_s,velocity_e_m_s,velocity_d_m_s,wind_n_m_s,wind_e_m_s,wind_d_m_s,airspeed_m_s,no_time_sync,no_lockstep
3,3.02,0,-0.00627739503,0,0.147791046,0,-9.77628666,38.168592,0,0.506130703,0,-0.0230463148,0,12.8648107,0,0.409042832,0,0,0,12.8713119,0,0
3.02,3.04,0,-0.00584062177,0,0.143728141,0,-9.78136566,38.4259623,0,0.514318528,0,-0.0231674892,0,12.8722145,0,0.409722855,0,0,0,12.8787336,0,0
3.04,3.06,0,-0.00540731792,0,0.13969743,0,-9.78640987,38.68348,0,0.52251893,0,-0.0232799628,0,12.879562,0,0.410300634,0,0,0,12.8860958,0,0
3.06,3.08,0,-0.00497750673,0,0.135698781,0,-9.79141773,38.9411442,0,0.530729871,0,-0.0233838052,0,12.8868523,0,0.410776829,0,0,0,12.8933975,0,0
3.08,3.1,0,-0.00455120948,0,0.131732076,0,-9.79638779,39.1989535,0,0.538949326,0,-0.0234790865,0,12.8940842,0,0.411152129,0,0,0,12.9006377,0,0
3.1,3.12,0,-0.00412842302,0,0.130733165,0,-9.80136019,39.4569075,0,0.547175292,0,-0.023565877,0,12.9013155,0,0.411427806,0,0,0,12.9078741,0,0
3.12,3.14,0,-0.00370907994,0,0.129709203,0,-9.8063687,39.7150061,0,0.555405769,0,-0.0236442464,0,12.9085441,0,0.411603075,0,0,0,12.9151046,0,0
3.14,3.16,0,-0.00329308822,0,0.125757014,0,-9.81136166,39.9732487,0,0.563638733,0,-0.0237142625,0,12.9157097,0,0.411676808,0,0,0,12.922269,0,0
3.16,3.18,0,-0.00288038661,0,0.121865604,0,-9.81629567,40.2316339,0,0.571872167,0,-0.0237759918,0,12.922812,0,0.41165015,0,0,0,12.9293668,0,0
3.18,3.2,0,-0.00247094117,0,0.118004531,0,-9.82117243,40.4901605,0,0.580104072,0,-0.0238294997,0,12.92985,0,0.411524196,0,0,0,12.9363972,0,0
3.2,3.22,0,-0.00206474125,0,0.114174168,0,-9.82599308,40.7488273,0,0.588332475,0,-0.0238748511,0,12.9368225,0,0.411300016,0,0,0,12.9433591,0,0
3.22,3.24,0,-0.00166179579,0,0.110374657,0,-9.83075862,41.0076328,0,0.596555421,0,-0.023912111,0,12.9437288,0,0.410978661,0,0,0,12.9502517,0,0
3.24,3.26,0,-0.00126212993,0,0.106606126,0,-9.83546996,41.2665758,0,0.604770976,0,-0.0239413448,0,12.9505677,0,0.410561163,0,0,0,12.9570739,0,0
3.26,3.28,0,-0.000865759471,0,0.105678432,0,-9.84016768,41.5256554,0,0.612977236,0,-0.0239626182,0,12.9573945,0,0.410049095,0,0,0,12.963881,0,0
3.28,3.3,0,-0.000472671593,0,0.1019205,0,-9.84484598,41.7848709,0,0.621172298,0,-0.023975997,0,12.964151,0,0.409441433,0,0,0,12.970615,0,0
3.3,3.32,0,-8.28765135e-05,0,0.0982211302,0,-9.84946323,42.0442208,0,0.62935426,0,-0.023981547,0,12.9708369,0,0.408739368,0,0,0,12.9772755,0,0
3.32,3.34,0,0.000303595957,0,0.0945523587,0,-9.85402128,42.3037037,0,0.637521246,0,-0.0239793342,0,12.9774513,0,0.407944039,0,0,0,12.9838615,0,0
3.34,3.36,0,0.000686700376,0,0.0909145157,0,-9.85852135,42.5633182,0,0.645671402,0,-0.0239694256,0,12.9839931,0,0.407056562,0,0,0,12.9903723,0,0
3.36,3.38,0,0.00106637914,0,0.0873077221,0,-9.86296446,42.8230627,0,0.653802897,0,-0.0239518891,0,12.9904615,0,0.406078034,0,0,0,12.9968069,0,0
3.38,3.4,0,0.00144258723,0,0.086441504,0,-9.86738996,43.0829365,0,0.661913927,0,-0.0239267936,0,12.9969098,0,0.405010065,0,0,0,13.0032187,0,0
3.4,3.42,0,0.00181533258,0,0.0855565578,0,-9.87183073,43.342939,0,0.670002701,0,-0.0238942087,0,13.0033361,0,0.403852295,0,0,0,13.0096059,0,0
3.42,3.44,0,0.00218464212,0,0.0819711375,0,-9.87624031,43.6030692,0,0.678067411,0,-0.0238542032,0,13.009685,0,0.402604013,0,0,0,13.0159131,0,0
3.44,3.46,0,0.00255051268,0,0.078441639,0,-9.88057986,43.8633257,0,0.686106263,0,-0.0238068459,0,13.015956,0,0.401266602,0,0,0,13.0221398,0,0
3.46,3.48,0,0.0029129373,0,0.0776108884,0,-9.88489,44.1237073,0,0.694117493,0,-0.0237522057,0,13.0222017,0,0.399841894,0,0,0,13.0283388,0,0
3.48,3.5,0,0.00327192632,0,0.0740946744,0,-9.88916634,44.384213,0,0.702099348,0,-0.0236903513,0,13.028367,0,0.398329245,0,0,0,13.0344548,0,0
3.5,3.52,0,0.0036274605,0,0.0706337703,0,-9.89337052,44.6448412,0,0.710050082,0,-0.0236213516,0,13.0344514,0,0.396730085,0,0,0,13.0404876,0,0
3.52,3.54,0,0.00397949622,0,0.0672031836,0,-9.89750532,44.9055903,0,0.717967979,0,-0.0235452762,0,13.0404541,0,0.395045776,0,0,0,13.0464365,0,0
3.54,3.56,0,0.00432799186,0,0.0664136687,0,-9.90161005,45.1664592,0,0.725851357,0,-0.0234621954,0,13.0464266,0,0.393278123,0,0,0,13.0523528,0,0
3.56,3.58,0,0.00467292821,0,0.0629985921,0,-9.90568023,45.4274467,0,0.73369854,0,-0.0233721802,0,13.0523149,0,0.391426545,0,0,0,13.0581829,0,0
3.58,3.6,0,0.00501426201,0,0.0596378754,0,-9.9096782,45.6885511,0,0.741507865,0,-0.0232753023,0,13.0581188,0,0.389492476,0,0,0,13.0639263,0,0
3.6,3.62,0,0.00535193064,0,0.0563076413,0,-9.9136065,45.9497707,0,0.749277694,0,-0.0231716342,0,13.0638373,0,0.387477287,0,0,0,13.0695824,0,0
3.62,3.64,0,0.00568587749,0,0.0555617643,0,-9.9175035,46.2111043,0,0.757006427,0,-0.0230612499,0,13.0695209,0,0.385382771,0,0,0,13.0752016,0,0
3.64,3.66,0,0.00601607148,0,0.0522488009,0,-9.92136456,46.4725507,0,0.764692469,0,-0.0229442241,0,13.0751169,0,0.383208425,0,0,0,13.0807313,0,0
3.66,3.68,0,0.00634246122,0,0.0489891684,0,-9.92515267,46.7341082,0,0.772334238,0,-0.0228206324,0,13.0806249,0,0.380955703,0,0,0,13.0861712,0,0
3.68,3.7,0,0.00666499926,0,0.0482761017,0,-9.9289062,46.9957755,0,0.779930187,0,-0.0226905513,0,13.0860946,0,0.378626435,0,0,0,13.091571,0,0
3.7,3.72,0,0.00698366162,0,0.0450343389,0,-9.93262066,47.2575512,0,0.787478778,0,-0.0225540582,0,13.0914741,0,0.376220221,0,0,0,13.0968789,0,0
3.72,3.74,0,0.00729840289,0,0.0418450772,0,-9.93625974,47.5194337,0,0.794978489,0,-0.022411231,0,13.0967632,0,0.373738571,0,0,0,13.1020947,0,0
3.74,3.76,0,0.0076091803,0,0.0411653199,0,-9.9398614,47.7814215,0,0.80242783,0,-0.0222621486,0,13.1020106,0,0.37118334,0,0,0,13.1072675,0,0
3.76,3.78,0,0.00791599313,0,0.040472936,0,-9.94345684,48.0435138,0,0.809825332,0,-0.0221068902,0,13.1072151,0,0.368554622,0,0,0,13.1123956,0,0
3.78,3.8,0,0.0082188535,0,0.0373115732,0,-9.94700429,48.3057093,0,0.817169521,0,-0.0219455352,0,13.1123258,0,0.36585226,0,0,0,13.1174287,0,0
3.8,3.82,0,0.00851776238,0,0.0366610206,0,-9.95050444,48.5680065,0,0.824458945,0,-0.0217781624,0,13.1173917,0,0.363078296,0,0,0,13.1224156,0,0
3.82,3.84,0,0.00881273011,0,0.0335389503,0,-9.95395433,48.8304041,0,0.831692171,0,-0.0216048509,0,13.1223623,0,0.360232637,0,0,0,13.1273059,0,0
3.84,3.86,0,0.00910375425,0,0.0329089013,0,-9.95735463,49.0929007,0,0.838867786,0,-0.0214256795,0,13.1272862,0,0.357317347,0,0,0,13.1321483,0,0
3.86,3.88,0,0.0093908405,0,0.0298262618,0,-9.96070263,49.3554948,0,0.845984397,0,-0.021240727,0,13.132113,0,0.354332403,0,0,0,13.1368925,0,0
3.88,3.9,0,0.00967396161,0,0.0267941722,0,-9.96396442,49.6181844,0,0.853040626,0,-0.0210500723,0,13.1368427,0,0.351279545,0,0,0,13.1415384,0,0
3.9,3.92,0,0.00995308312,0,0.0261973475,0,-9.9671781,49.8809681,0,0.860035139,0,-0.0208537952,0,13.1415226,0,0.348160757,0,0,0,13.1461338,0,0
3.92,3.94,0,0.0102281845,0,0.0231849681,0,-9.97034044,50.1438445,0,0.866966614,0,-0.0206519758,0,13.1461035,0,0.34497604,0,0,0,13.1506291,0,0
3.94,3.96,0,0.0104992372,0,0.0226099564,0,-9.97345212,50.4068119,0,0.873833754,0,-0.0204446948,0,13.1506329,0,0.341727416,0,0,0,13.1550721,0,0
3.96,3.98,0,0.0107662248,0,0.0196376861,0,-9.97651037,50.669869,0,0.880635281,0,-0.0202320334,0,13.1550617,0,0.338414957,0,0,0,13.1594139,0,0
3.98,4,0,0.0110291215,0,0.0190845027,0,-9.97951609,50.9330141,0,0.887369941,0,-0.0200140731,0,13.1594372,0,0.335040698,0,0,0,13.1637016,0,0
4,4.02,0,0.0112879125,0,0.016152327,0,-9.98246664,51.1962456,0,0.894036495,0,-0.0197908959,0,13.1637108,0,0.331604778,0,0,0,13.1678868,0,0
4.02,4.04,0,0.011542573,0,0.0156211378,0,-9.98536305,51.4595621,0,0.900633734,0,-0.0195625842,0,13.1679293,0,0.328109238,0,0,0,13.1720164,0,0
4.04,4.06,0,0.0117931069,0,0.015080137,0,-9.98823669,51.7229624,0,0.90716047,0,-0.0193292205,0,13.1720915,0,0.324554523,0,0,0,13.1760894,0,0
4.06,4.08,0,0.0120395225,0,0.0121979025,0,-9.99104908,51.9864449,0,0.91361552,0,-0.0190908873,0,13.1761497,0,0.320940947,0,0,0,13.1800578,0,0
4.08,4.1,0,0.0122818106,0,0.0116977488,0,-9.99380222,52.250008,0,0.919997729,0,-0.0188476671,0,13.1801503,0,0.317270619,0,0,0,13.1839684,0,0
4.1,4.12,0,0.0125199669,0,0.00885511181,0,-9.99649415,52.5136501,0,0.926305965,0,-0.0185996424,0,13.1840456,0,0.313543875,0,0,0,13.1877734,0,0
4.12,4.14,0,0.0127539531,0,0.00606087462,0,-9.99909317,52.777369,0,0.932539118,0,-0.0183468962,0,13.1878354,0,0.309762605,0,0,0,13.1914728,0,0
4.14,4.16,0,0.012983723,0,0.00559582274,0,-10.0016364,53.0411631,0,0.938696119,0,-0.0180895124,0,13.1915655,0,0.305928796,0,0,0,13.1951124,0,0
4.16,4.18,0,0.0132092615,0,0.00512251363,0,-10.0041544,53.3050312,0,0.944775923,0,-0.0178275755,0,13.1952346,0,0.302042947,0,0,0,13.1986911,0,0
4.18,4.2,0,0.0134305603,0,0.00236056225,0,-10.0066095,53.5689716,0,0.95077749,0,-0.0175611702,0,13.1987961,0,0.298105499,0,0,0,13.2021621,0,0
4.2,4.22,0,0.0136475971,0,0.00192811193,0,-10.0090036,53.8329826,0,0.956699812,0,-0.0172903815,0,13.2022956,0,0.294118512,0,0,0,13.2055714,0,0
4.22,4.24,0,0.0138603747,0,0.00148749847,0,-10.0113679,54.097063,0,0.962541904,0,-0.0170152947,0,13.2057321,0,0.290082584,0,0,0,13.2089178,0,0
4.24,4.26,0,0.0140688977,0,-0.00122427718,0,-10.0136654,54.361211,0,0.968302791,0,-0.0167359949,0,13.2090593,0,0.285998281,0,0,0,13.2121551,0,0
4.26,4.28,0,0.0142731526,0,-0.00162447718,0,-10.0158986,54.6254249,0,0.973981527,0,-0.0164525673,0,13.2123225,0,0.281867693,0,0,0,13.2153288,0,0
4.28,4.3,0,0.0144731474,0,-0.00203254444,0,-10.0180986,54.8897035,0,0.979577194,0,-0.0161650972,0,13.2155207,0,0.277691487,0,0,0,13.2184378,0,0
4.3,4.32,0,0.014668889,0,-0.0046944114,0,-10.0202291,55.1540449,0,0.985088884,0,-0.0158736697,0,13.2186079,0,0.273470331,0,0,0,13.2214365,0,0
4.32,4.34,0,0.0148603642,0,-0.00506232498,0,-10.022293,55.4184474,0,0.990515722,0,-0.0155783701,0,13.2216294,0,0.269206319,0,0,0,13.2243697,0,0
4.34,4.36,0,0.0150475797,0,-0.00543774317,0,-10.0243214,55.6829096,0,0.995856856,0,-0.0152792836,0,13.224584,0,0.264900168,0,0,0,13.2272368,0,0
4.36,4.38,0,0.0152305399,0,-0.00804975153,0,-10.0262785,55.9474298,0,1.00111145,0,-0.0149764953,0,13.2274263,0,0.26055263,0,0,0,13.2299922,0,0
4.38,4.4,0,0.0154092283,0,-0.00838516233,0,-10.0281674,56.2120062,0,1.0062787,0,-0.0146700905,0,13.2302011,0,0.256165788,0,0,0,13.2326808,0,0
4.4,4.42,0,0.0155836298,0,-0.0109575464,0,-10.0299869,56.4766369,0,1.01135782,0,-0.0143601547,0,13.2328628,0,0.251740381,0,0,0,13.2352571,0,0
4.42,4.44,0,0.0157537131,0,-0.0112698113,0,-10.0317396,56.7413202,0,1.01634807,0,-0.0140467741,0,13.2354559,0,0.247278432,0,0,0,13.2377657,0,0
4.44,4.46,0,0.0159194692,0,-0.0115886549,0,-10.0334562,57.0060547,0,1.02124872,0,-0.013730035,0,13.2379796,0,0.242780675,0,0,0,13.2402057,0,0
4.46,4.48,0,0.0160809077,0,-0.0118973502,0,-10.0351333,57.270839,0,1.02605906,0,-0.0134100241,0,13.2404334,0,0.238247917,0,0,0,13.2425768,0,0
4.48,4.5,0,0.0162380342,0,-0.0144089604,0,-10.0367364,57.5356711,0,1.03077841,0,-0.0130868275,0,13.2427726,0,0.233681063,0,0,0,13.2448342,0,0
4.5,4.52,0,0.0163908327,0,-0.014678066,0,-10.0382687,57.8005494,0,1.03540609,0,-0.0127605316,0,13.2450413,0,0.229082158,0,0,0,13.2470223,0,0
4.52,4.54,0,0.0165393048,0,-0.0149535489,0,-10.0397612,58.0654723,0,1.03994149,0,-0.012431223,0,13.2472388,0,0.224452015,0,0,0,13.2491402,0,0
4.54,4.56,0,0.0166834492,0,-0.0174285686,0,-10.0411791,58.330438,0,1.04438397,0,-0.0120989882,0,13.2493205,0,0.219791597,0,0,0,13.2511434,0,0
4.56,4.58,0,0.0168232439,0,-0.0176641922,0,-10.0425257,58.5954447,0,1.04873296,0,-0.011763914,0,13.2513305,0,0.215102915,0,0,0,13.2530762,0,0
